table_name,columns,keys,foreign_keys,indexes
accounts,"[{""scale"":null,""column"":""id"",""default"":""gen_random_uuid()"",""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""user_id"",""default"":null,""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""name"",""default"":null,""data_type"":""text"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""type"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""currency"",""default"":""'USD'::text"",""data_type"":""text"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""display_mask"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""created_at"",""default"":""now()"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""institution"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null}]","[{""type"":""PRIMARY KEY"",""columns"":[""id""],""constraint_name"":""accounts_pkey""}]","[{""columns"":[{""column"":""user_id"",""on_delete"":""CASCADE"",""on_update"":""NO ACTION"",""ref_table"":""users"",""ref_column"":""id""}],""constraint_name"":""accounts_user_id_fkey""}]","[{""definition"":""CREATE UNIQUE INDEX accounts_pkey ON public.accounts USING btree (id)"",""index_name"":""accounts_pkey""},{""definition"":""CREATE INDEX accounts_user_idx ON public.accounts USING btree (user_id)"",""index_name"":""accounts_user_idx""}]"
agent_runs,"[{""scale"":null,""column"":""id"",""default"":""gen_random_uuid()"",""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""user_id"",""default"":null,""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""batch_id"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""mode"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""started_at"",""default"":""now()"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""completed_at"",""default"":null,""data_type"":""timestamp with time zone"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""status"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""timings"",""default"":null,""data_type"":""jsonb"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""meta"",""default"":null,""data_type"":""jsonb"",""is_nullable"":""YES"",""len_or_prec"":null}]","[{""type"":""PRIMARY KEY"",""columns"":[""id""],""constraint_name"":""agent_runs_pkey""}]","[{""columns"":[{""column"":""user_id"",""on_delete"":""CASCADE"",""on_update"":""NO ACTION"",""ref_table"":""users"",""ref_column"":""id""}],""constraint_name"":""agent_runs_user_id_fkey""}]","[{""definition"":""CREATE UNIQUE INDEX agent_runs_pkey ON public.agent_runs USING btree (id)"",""index_name"":""agent_runs_pkey""},{""definition"":""CREATE INDEX agent_runs_user_started_idx ON public.agent_runs USING btree (user_id, started_at)"",""index_name"":""agent_runs_user_started_idx""}]"
alerts,"[{""scale"":null,""column"":""id"",""default"":""gen_random_uuid()"",""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""user_id"",""default"":null,""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""tx_id"",""default"":null,""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""type"",""default"":null,""data_type"":""text"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""score"",""default"":null,""data_type"":""numeric"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""reason"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""severity"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""created_at"",""default"":""now()"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""resolved"",""default"":""false"",""data_type"":""boolean"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""status"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null}]","[{""type"":""PRIMARY KEY"",""columns"":[""id""],""constraint_name"":""alerts_pkey""}]","[{""columns"":[{""column"":""tx_id"",""on_delete"":""CASCADE"",""on_update"":""NO ACTION"",""ref_table"":""transactions"",""ref_column"":""id""}],""constraint_name"":""alerts_tx_id_fkey""},{""columns"":[{""column"":""user_id"",""on_delete"":""CASCADE"",""on_update"":""NO ACTION"",""ref_table"":""users"",""ref_column"":""id""}],""constraint_name"":""alerts_user_id_fkey""}]","[{""definition"":""CREATE UNIQUE INDEX alerts_pkey ON public.alerts USING btree (id)"",""index_name"":""alerts_pkey""},{""definition"":""CREATE INDEX alerts_tx_idx ON public.alerts USING btree (tx_id)"",""index_name"":""alerts_tx_idx""},{""definition"":""CREATE INDEX alerts_user_created_idx ON public.alerts USING btree (user_id, created_at)"",""index_name"":""alerts_user_created_idx""}]"
budgets,"[{""scale"":null,""column"":""id"",""default"":""gen_random_uuid()"",""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""user_id"",""default"":null,""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""category"",""default"":null,""data_type"":""text"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""subcategory"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""label"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""period"",""default"":null,""data_type"":""text"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":2,""column"":""cap_amount"",""default"":null,""data_type"":""numeric"",""is_nullable"":""NO"",""len_or_prec"":12},{""scale"":null,""column"":""currency"",""default"":""'USD'::text"",""data_type"":""text"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""start_on"",""default"":""(date_trunc('month'::text, now()))::date"",""data_type"":""date"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""rollover"",""default"":null,""data_type"":""boolean"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":0,""column"":""priority"",""default"":""100"",""data_type"":""integer"",""is_nullable"":""NO"",""len_or_prec"":32},{""scale"":null,""column"":""is_active"",""default"":""true"",""data_type"":""boolean"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""created_at"",""default"":""now()"",""data_type"":""timestamp with time zone"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""updated_at"",""default"":""now()"",""data_type"":""timestamp with time zone"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""subcategory_key"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""label_key"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null}]","[{""type"":""PRIMARY KEY"",""columns"":[""id""],""constraint_name"":""budgets_pkey""}]","[{""columns"":[{""column"":""user_id"",""on_delete"":""CASCADE"",""on_update"":""NO ACTION"",""ref_table"":""users"",""ref_column"":""id""}],""constraint_name"":""budgets_user_id_fkey""}]","[{""definition"":""CREATE UNIQUE INDEX budgets_pkey ON public.budgets USING btree (id)"",""index_name"":""budgets_pkey""},{""definition"":""CREATE INDEX budgets_user_cat_idx ON public.budgets USING btree (user_id, category, subcategory, period)"",""index_name"":""budgets_user_cat_idx""},{""definition"":""CREATE INDEX budgets_user_label_idx ON public.budgets USING btree (user_id, category, label, period)"",""index_name"":""budgets_user_label_idx""},{""definition"":""CREATE UNIQUE INDEX budgets_window_uniq ON public.budgets USING btree (user_id, category, subcategory_key, label_key, period, start_on)"",""index_name"":""budgets_window_uniq""}]"
category_rules,"[{""scale"":null,""column"":""id"",""default"":""gen_random_uuid()"",""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""user_id"",""default"":null,""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""pattern"",""default"":null,""data_type"":""text"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""category"",""default"":null,""data_type"":""text"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":0,""column"":""priority"",""default"":""100"",""data_type"":""integer"",""is_nullable"":""NO"",""len_or_prec"":32},{""scale"":null,""column"":""created_at"",""default"":""now()"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""len_or_prec"":null}]","[{""type"":""PRIMARY KEY"",""columns"":[""id""],""constraint_name"":""category_rules_pkey""}]","[{""columns"":[{""column"":""user_id"",""on_delete"":""CASCADE"",""on_update"":""NO ACTION"",""ref_table"":""users"",""ref_column"":""id""}],""constraint_name"":""category_rules_user_id_fkey""}]","[{""definition"":""CREATE UNIQUE INDEX category_rules_pkey ON public.category_rules USING btree (id)"",""index_name"":""category_rules_pkey""},{""definition"":""CREATE INDEX rules_user_priority_idx ON public.category_rules USING btree (user_id, priority DESC)"",""index_name"":""rules_user_priority_idx""}]"
feedback,"[{""scale"":null,""column"":""id"",""default"":""gen_random_uuid()"",""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""user_id"",""default"":null,""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""tx_id"",""default"":null,""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""old_category"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""new_category"",""default"":null,""data_type"":""text"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""created_at"",""default"":""now()"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""len_or_prec"":null}]","[{""type"":""PRIMARY KEY"",""columns"":[""id""],""constraint_name"":""feedback_pkey""}]","[{""columns"":[{""column"":""tx_id"",""on_delete"":""CASCADE"",""on_update"":""NO ACTION"",""ref_table"":""transactions"",""ref_column"":""id""}],""constraint_name"":""feedback_tx_id_fkey""},{""columns"":[{""column"":""user_id"",""on_delete"":""CASCADE"",""on_update"":""NO ACTION"",""ref_table"":""users"",""ref_column"":""id""}],""constraint_name"":""feedback_user_id_fkey""}]","[{""definition"":""CREATE UNIQUE INDEX feedback_pkey ON public.feedback USING btree (id)"",""index_name"":""feedback_pkey""},{""definition"":""CREATE INDEX feedback_user_created_idx ON public.feedback USING btree (user_id, created_at)"",""index_name"":""feedback_user_created_idx""}]"
insights,"[{""scale"":null,""column"":""id"",""default"":""gen_random_uuid()"",""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""user_id"",""default"":null,""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""run_id"",""default"":null,""data_type"":""uuid"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""title"",""default"":null,""data_type"":""text"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""body"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""data"",""default"":null,""data_type"":""jsonb"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""severity"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""created_at"",""default"":""now()"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""len_or_prec"":null}]","[{""type"":""PRIMARY KEY"",""columns"":[""id""],""constraint_name"":""insights_pkey""}]","[{""columns"":[{""column"":""run_id"",""on_delete"":""SET NULL"",""on_update"":""NO ACTION"",""ref_table"":""agent_runs"",""ref_column"":""id""}],""constraint_name"":""insights_run_id_fkey""},{""columns"":[{""column"":""user_id"",""on_delete"":""CASCADE"",""on_update"":""NO ACTION"",""ref_table"":""users"",""ref_column"":""id""}],""constraint_name"":""insights_user_id_fkey""}]","[{""definition"":""CREATE UNIQUE INDEX insights_pkey ON public.insights USING btree (id)"",""index_name"":""insights_pkey""},{""definition"":""CREATE INDEX insights_user_created_idx ON public.insights USING btree (user_id, created_at DESC)"",""index_name"":""insights_user_created_idx""}]"
plaid_items,"[{""scale"":null,""column"":""id"",""default"":""gen_random_uuid()"",""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""user_id"",""default"":null,""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""item_id"",""default"":null,""data_type"":""text"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""access_token"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""institution_name"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""cursor"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""created_at"",""default"":""now()"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""len_or_prec"":null}]","[{""type"":""PRIMARY KEY"",""columns"":[""id""],""constraint_name"":""plaid_items_pkey""},{""type"":""UNIQUE"",""columns"":[""item_id""],""constraint_name"":""plaid_items_item_id_key""}]","[{""columns"":[{""column"":""user_id"",""on_delete"":""CASCADE"",""on_update"":""NO ACTION"",""ref_table"":""users"",""ref_column"":""id""}],""constraint_name"":""plaid_items_user_id_fkey""}]","[{""definition"":""CREATE UNIQUE INDEX plaid_items_item_id_key ON public.plaid_items USING btree (item_id)"",""index_name"":""plaid_items_item_id_key""},{""definition"":""CREATE UNIQUE INDEX plaid_items_pkey ON public.plaid_items USING btree (id)"",""index_name"":""plaid_items_pkey""},{""definition"":""CREATE UNIQUE INDEX plaid_items_user_item_idx ON public.plaid_items USING btree (user_id, item_id)"",""index_name"":""plaid_items_user_item_idx""}]"
transactions,"[{""scale"":null,""column"":""id"",""default"":""gen_random_uuid()"",""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""user_id"",""default"":null,""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""account_id"",""default"":null,""data_type"":""uuid"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""plaid_transaction_id"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""source"",""default"":""'plaid'::text"",""data_type"":""text"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""posted_at"",""default"":null,""data_type"":""date"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""authorized_date"",""default"":null,""data_type"":""date"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":2,""column"":""amount"",""default"":null,""data_type"":""numeric"",""is_nullable"":""NO"",""len_or_prec"":12},{""scale"":null,""column"":""currency"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""merchant_name"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""merchant"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""description"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""category"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""subcategory"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""pending"",""default"":""false"",""data_type"":""boolean"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""payment_channel"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""status"",""default"":""'processed'::text"",""data_type"":""text"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""location_city"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""location_state"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""geo_lat"",""default"":null,""data_type"":""numeric"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""geo_lon"",""default"":null,""data_type"":""numeric"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":0,""column"":""mcc"",""default"":null,""data_type"":""integer"",""is_nullable"":""YES"",""len_or_prec"":32},{""scale"":null,""column"":""category_confidence"",""default"":null,""data_type"":""numeric"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""fraud_score"",""default"":null,""data_type"":""numeric"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""category_reason"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""raw"",""default"":null,""data_type"":""jsonb"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""hash"",""default"":null,""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""ingested_at"",""default"":""now()"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""len_or_prec"":null}]","[{""type"":""PRIMARY KEY"",""columns"":[""id""],""constraint_name"":""transactions_pkey""},{""type"":""UNIQUE"",""columns"":[""plaid_transaction_id""],""constraint_name"":""transactions_plaid_transaction_id_key""}]","[{""columns"":[{""column"":""account_id"",""on_delete"":""SET NULL"",""on_update"":""NO ACTION"",""ref_table"":""accounts"",""ref_column"":""id""}],""constraint_name"":""transactions_account_id_fkey""},{""columns"":[{""column"":""user_id"",""on_delete"":""CASCADE"",""on_update"":""NO ACTION"",""ref_table"":""users"",""ref_column"":""id""}],""constraint_name"":""transactions_user_id_fkey""}]","[{""definition"":""CREATE UNIQUE INDEX transactions_pkey ON public.transactions USING btree (id)"",""index_name"":""transactions_pkey""},{""definition"":""CREATE UNIQUE INDEX transactions_plaid_transaction_id_key ON public.transactions USING btree (plaid_transaction_id)"",""index_name"":""transactions_plaid_transaction_id_key""},{""definition"":""CREATE INDEX tx_user_category_idx ON public.transactions USING btree (user_id, category)"",""index_name"":""tx_user_category_idx""},{""definition"":""CREATE INDEX tx_user_merchant_idx ON public.transactions USING btree (user_id, merchant_name)"",""index_name"":""tx_user_merchant_idx""},{""definition"":""CREATE INDEX tx_user_posted_idx ON public.transactions USING btree (user_id, posted_at)"",""index_name"":""tx_user_posted_idx""}]"
user_preferences,"[{""scale"":null,""column"":""user_id"",""default"":null,""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""default_currency"",""default"":""'USD'::text"",""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""alert_channel"",""default"":""'in_app'::text"",""data_type"":""text"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":2,""column"":""low_balance_threshold"",""default"":null,""data_type"":""numeric"",""is_nullable"":""YES"",""len_or_prec"":12},{""scale"":null,""column"":""weekly_report"",""default"":""true"",""data_type"":""boolean"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""rollover_enabled"",""default"":""true"",""data_type"":""boolean"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""created_at"",""default"":""now()"",""data_type"":""timestamp with time zone"",""is_nullable"":""YES"",""len_or_prec"":null},{""scale"":null,""column"":""updated_at"",""default"":""now()"",""data_type"":""timestamp with time zone"",""is_nullable"":""YES"",""len_or_prec"":null}]","[{""type"":""PRIMARY KEY"",""columns"":[""user_id""],""constraint_name"":""user_preferences_pkey""}]","[{""columns"":[{""column"":""user_id"",""on_delete"":""CASCADE"",""on_update"":""NO ACTION"",""ref_table"":""users"",""ref_column"":""id""}],""constraint_name"":""user_preferences_user_id_fkey""}]","[{""definition"":""CREATE UNIQUE INDEX user_preferences_pkey ON public.user_preferences USING btree (user_id)"",""index_name"":""user_preferences_pkey""}]"
users,"[{""scale"":null,""column"":""id"",""default"":""gen_random_uuid()"",""data_type"":""uuid"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""email"",""default"":null,""data_type"":""text"",""is_nullable"":""NO"",""len_or_prec"":null},{""scale"":null,""column"":""created_at"",""default"":""now()"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""len_or_prec"":null}]","[{""type"":""PRIMARY KEY"",""columns"":[""id""],""constraint_name"":""users_pkey""},{""type"":""UNIQUE"",""columns"":[""email""],""constraint_name"":""users_email_key""}]",[],"[{""definition"":""CREATE UNIQUE INDEX users_email_key ON public.users USING btree (email)"",""index_name"":""users_email_key""},{""definition"":""CREATE UNIQUE INDEX users_pkey ON public.users USING btree (id)"",""index_name"":""users_pkey""}]"